ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
141296;лхцпюжхнммши осмйр осмйрю онкхжхх ╧ 17 лн лбд пняяхх ╚всукнляйне╩;440-024;4400242018;440024; яНКХЦЮКХВЯЙХИ П-М; Ц. яНКХЦЮКХВ; СК. йНЛЯНЛНКЭЯЙЮЪ; Д. 27ю;;1335;;;;;;
141297;лхцпюжхнммши осмйр нрдекемхъ онкхжхх ╧ 16 лн лбд пняяхх ╚нярпнбяйхи╩;440-025;4400252018;440025; яСДХЯКЮБЯЙХИ П-М; О. яСДХЯКЮБКЭ; СК. цНКСАЙНБЮ; Д. 3;;1335;;;;;;
141298;лхцпюжхнммши осмйр осмйрю онкхжхх ╧ 5 лн лбд пняяхх ╚асияйхи╩;440-026;4400262018;440026; яСЯЮМХМЯЙХИ П-М; О. яСЯЮМХМН; СК. йПСОЯЙНИ; Д.13;;1335;;;;;;
141299;лхцпюжхнммши осмйр лнрд лбд пняяхх ╚всукнляйне╩;440-027;4400272018;440027; вСУКНЛЯЙНИ П-М; Ц. вСУКНЛЮ; СК. яБНАНДШ; Д. 29;;1335;;;;;;
141300;нрдек он бнопняюл лхцпюжхх слбд пняяхх он ц. йспцюмс слбд пняяхх он йспцюмяйни накюярх;450-002;4500022018;450002; йНКХ лЪЦНРХМЮ СК; Д. 68;;1336;;;;;;;;
141301;нрдек он бнопняюл лхцпюжхх нлбд пняяхх он ц. ьюдпхмяйс слбд пняяхх он йспцюмяйни накюярх;450-003;4500032018;450003; лХУЮИКНБЯЙЮЪ СК; Д. 110;;1336;;;;;;;;
141302;лхцпюжхнммши осмйр (дхякнйюжхъ я.юкэлемебн) лн лбд пняяхх ╚ьслхухмяйхи╩;450-004;4500042018;450004; кЕМХМЮ ОЕП; Д. 96;;1336;;;;;;;;
141303;лхцпюжхнммши осмйр (дхякнйюжхъ я.аекнгепяйне) лн лбд пняяхх ╚бюпцюьхмяйхи╩;450-005;4500052018;450005; йЮПКЮ лЮПЙЯЮ СК; Д. 11;;1336;;;;;;;;
141304;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚бюпцюьхмяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-006;4500062018;450006; яНЖХЮКХЯРХВЕЯЙЮЪ СК; Д. 63;;1336;;;;;;;;
141305;нрдек он бнопняюл лхцпюжхх нлбд пняяхх он дюклюрнбяйнлс пюинмс слбд пняяхх он йспцюмяйни накюярх;450-007;4500072018;450007; кЕМХМЮ СК; Д. 44;;1336;;;;;;;;
141306;лхцпюжхнммши осмйр (дхякнйюжхъ я.гбепхмнцнкнбяйне) лн лбд пняяхх ╚опхрнанкэмши╩;450-008;4500082018;450008; вЮОЮЕБЮ СК; Д. 49;;1336;;;;;;;;
141307;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚йюпцюонкэяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-009;4500092018;450009; кСМЮВЮПЯЙНЦН ОЕП; Д. 11;;1336;;;;;;;;
141308;нрдек он бнопняюл лхцпюжхх нлбд пняяхх он йюрюияйнлс пюинмс слбд пняяхх он йспцюмяйни накюярх;450-010;4500102018;450010; лНКНДЕФМЮЪ СК; Д. 7;;1336;;;;;;;;
141309;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он йернбяйнлс пюинмс слбд пняяхх он йспцюмяйни накюярх;450-011;4500112018;450011; йПЮЯХМЮ СК; Д. 6;;1336;;;;;;;;
141600;лхцпюжхнммши осмйр нрдекемхъ онкхжхх он наяксфхбюмхч ц. цюдфхебн нлбд пняяхх он гюрн юкейяюмдпнбяй слбд пняяхх он лсплюмяйни накюярх;510-021;5100212018;510021; Ц. цЮДФХЕБН; СК. кЕМХМЮ; Д.100;;1342;;;;;;;
141601;лхцпюжхнммши осмйр осмйрю онкхжхх он наяксфхбюмхч гюрн ц. нярпнбмни лн лбд пняяхх он гюрн ц. яебепнлнпяй х ц. нярпнбмни слбд пняяхх он лсплюмяйни накюярх;510-022;5100222018;510022; Ц.нЯРПНБМНИ; СК. яНКНБЭЪ; Д.3;;1342;;;;;;;
141602;сопюбкемхе он бнопняюл лхцпюжхх слбд он пняяхх он лсплюмяйни накюярх;510-024;5100242018;510024; СК. дГЕПФХМЯЙНЦН; Д.5;;1342;;;;;;;;
141603;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 1 слбд пняяхх он ц. мхфмелс мнбцнпндс;520-001;5200012018;520001; СК. цЕПНЪ чПХЪ яЛХПМНБЮ; Д. 59;;1343;;;;;;;;
141604;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 2 слбд пняяхх он ц. мхфмелс мнбцнпндс;520-002;5200022018;520002; СК. бНЙГЮКЭМЮЪ; Д. 21;;1343;;;;;;;;
141605;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 3 слбд пняяхх он ц. мхфмелс мнбцнпндс;520-003;5200032018;520003; СК. цКЕАЮ сЯОЕМЯЙНЦН; Д. 4;;1343;;;;;;;;
141606;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 4 слбд пняяхх он ц. мхфмелс мнбцнпндс;520-004;5200042018;520004; СК. вЮЮДЮЕБЮ; Д. 9;;1343;;;;;;;;
141607;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 5 слбд пняяхх он ц. мхфмелс мнбцнпндс;520-005;5200052018;520005; СК. мХФМЕ-бНКФЯЙЮЪ МЮАЕПЕФМЮЪ; Д. 12/1; КХР. а;;1343;;;;;;;
141608;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 6 слбд пняяхх он ц. мхфмелс мнбцнпндс;520-006;5200062018;520006; СК. лЮПЬЮКЮ цНКНБЮМНБЮ; Д. 23;;1343;;;;;;;;
141609;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 7 слбд пняяхх он ц. мхфмелс мнбцнпндс;520-007;5200072018;520007; СК. лЮПЬЮКЮ цНКНБЮМНБЮ; Д. 23;;1343;;;;;;;;
141610;нрдек он бнопняюл лхцпюжхх слбд пняяхх он цнпндс дгепфхмяйс;520-009;5200092018;520009; Ц. дГЕПФХМЯЙ; ОК. дГЕПФХМЯЙНЦН; Д. 5;;1343;;;;;;;
141611;нрдекемхе он бнопняюл лхцпюжхх лефлсмхжхоюкэмнцн сопюбкемхъ лбд пняяхх он гюрн яюпнб;520-010;5200102018;520010; Ц. яЮПНБ; СК. яНБЕРЯЙЮЪ; Д.1;;1343;;;;;;;
141612;нрдек он бнопняюл лхцпюжхх нрдекю лбд пняяхх он цнпндс юпгюлюяс;520-011;5200112018;520011; Ц. юПГЮЛЮЯ; СК. цНПЭЙНЦН; Д. 11;;1343;;;;;;;
141613;нрдек он бнопняюл лхцпюжхх нрдекю лбд пняяхх он аюкюумхмяйнлс пюинмс;520-012;5200122018;520012; Ц. аЮКЮУМЮ; СК. дГЕПФХМЯЙНЦН; Д. 73;;1343;;;;;;;
141614;нрдек он бнопняюл лхцпюжхх нрдекю лбд пняяхх он анцнпндяйнлс пюинмс;520-013;5200132018;520013; Ц. аНЦНПНДЯЙ; СК. кЕМХМЮ; Д. 218; КХР. ю;;1343;;;;;;
141615;лхцпюжхнммши осмйр лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚анкэьеанкдхмяйхи╩;520-014;5200142018;520014; аНКЭЬЕАНКДХМЯЙХИ ПЮИНМ; Я. аНКЭЬНЕ аНКДХМН; СК. йПЮЯМЮЪ; Д. 54;;1343;;;;;;
141616;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚анкэьеанкдхмяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ б я. цюцхмн);520-015;5200152018;520015; цЮЦХМЯЙХИ ПЮИНМ; Я. цЮЦХМН; СК. рЕПЕУХМЮ; Д. 5;;1343;;;;;;
141617;нрдек он бнопняюл лхцпюжхх нрдекю лбд пняяхх он цнпндс анп;520-016;5200162018;520016; Ц. аНП; яРЕЙКНГЮБНДЯЙНЕ ЬНЯЯЕ; Д. 3;;1343;;;;;;;
140671;"лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ""хпаеияйхи"" цс лбд пняяхх он йпюямнъпяйнлс йпюч";240-064;2400642018;240064; Я. юЦХМЯЙНЕ; СК. йПЮЯМНЮПЛЕИЯЙЮЪ;62;;167106;;;;;;;
140672;лхцпюжхнммши осмйр нлбд пняяхх он яебепн-емхяеияйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-065;2400652018;240065; СК. тЮАПХВМЮЪ;3;;167106;;;;;;;;
140673;"лхцпюжхнммши осмйр нрдекю онкхжхх лн лбд пняяхх ""елекэъмнбяйхи"" цс лбд пняяхх он йпюямнъпяйнлс йпюч";240-066;2400662018;240066; Я. яСУНАСГХЛЯЙНЕ; СК. йНЛЯНЛНКЭЯЙЮЪ;68;;167106;;;;;;;
140674;"лхцпюжхнммши осмйр нрдекемхъ онкхжхх ╧ 2 лн лбд пняяхх ""юаюмяйхи"" цс лбд пняяхх он йпюямнъпяйнлс йпюч";240-067;2400672018;240067; СК.яНБЕРЯЙЮЪ;9;;167106;;;;;;;;
140675;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он рспсуюмяйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-068;2400682018;240068;18;;167106;;;;;;;;;
140676;лхцпюжхнммши осмйр нрдекемхъ онкхжхх нлбд пняяхх он рспсуюмяйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-069;2400692018;240069; ДНЛ 4; ОНЛ. 152;;167106;;;;;;;;
140677;"лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ""анцнрнкэяйхи"" цс лбд пняяхх он йпюямнъпяйнлс йпюч";240-070;2400702018;240070; СК. дЮБШДНБЮ;8;;167106;;;;;;;;
140678;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он рюилшпяйнлс днкцюмн-мемежйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-071;2400712018;240071; Ц.дСДХМЙЮ; СК. цНПЭЙНЦН;61;;167106;;;;;;;
140679;лхцпюжхнммши осмйр нрдекемхъ онкхжхх нлбд пняяхх он рюилшпяйнлс днкцюмн-мемежйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-072;2400722018;240072; СК. яНБЕРЯЙЮЪ;14;;167106;;;;;;;;
140680;лхцпюжхнммши осмйр осмйрю онкхжхъ нлбд пняяхх он рюилшпяйнлс днкцюмн-мемежйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-073;2400732018;240073; Я.йЮПЮСК; СК.юЩПНОНПРНБЯЙЮЪ;27;;167106;;;;;;;
140681;лхцпюжхнммши осмйр нрдекемхъ он бнопняюл лхцпюжхх нлбд пняяхх он рюилшпяйнлс днкцюмн-мемежйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-074;2400742018;240074; О. дХЙЯНМ; СК.бНПНМХМЮ;4;;167106;;;;;;;
140682;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он щбемйхияйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-075;2400752018;240075; О.рСПЮ;СК. 50 КЕР нЙРЪАПЪ; 15/25;;167106;;;;;;;
140683;лхцпюжхнммши осмйр нрдекемхъ онкхжхх ╧ 1 нлбд пняяхх он щбемйхияйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-076;2400762018;240076; Я. аЮИЙХР; СК. яНБЕРЯЙЮЪ;11;;167106;;;;;;;
140684;лхцпюжхнммши осмйр нрдекемхъ онкхжхх ╧ 2 нлбд пняяхх он щбемйхияйнлс пюинмс цс лбд пняяхх он йпюямнъпяйнлс йпюч;240-077;2400772018;240077; Я. бЮМЮБЮПЮ; СК. лНЯЙНБЯЙЮЪ;6;;167106;;;;;;;
140685;сопюбкемхе он бнопняюл лхцпюжхх слбд пняяхх он опхлнпяйнлс йпюч;250-001;2500012018;250001; Д.25;;1316;;;;;;;;;
140686;сопюбкемхе он бнопняюл лхцпюжхх слбд пняяхх он опхлнпяйнлс йпюч;250-002;2500022018;250002;;1316;;;;;;;;;;
140687;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 1 слбд пняяхх он ц. бкюдхбнярнйс ;250-003;2500032018;250003; Д.101;;1316;;;;;;;;;
140688;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 2 слбд пняяхх он ц. бкюдхбнярнйс;250-004;2500042018;250004; Д.46;;1316;;;;;;;;;
140689;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 3 слбд пняяхх он ц. бкюдхбнярнйс;250-005;2500052018;250005; 133 ╚Ю╩;;1316;;;;;;;;;
140977;лхцпюжхнммши осмйр нлбд пняяхх он псдмъмяйнлс пюинмс цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-035;3400352018;340035; СК.оХНМЕПЯЙЮЪ; Д.36;;1325;;;;;;;;
140978;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он яберкнъпяйнлс пюинмс цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-036;3400362018;340036; ЛЙП.1 Д.31;;1325;;;;;;;;;
140979;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он яепютхлнбхвяйнлс пюинмс цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-037;3400372018;340037; СК. лНПДБХМЖЕБЮ; Д.13;;1325;;;;;;;;
140980;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он япедмеюурсахмяйнлс пюинмс цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-038;3400382018;340038; ОЦР яПЕДМЪЪ юУРСАЮ; СК. пЮАНВЮЪ; Д.33;;1325;;;;;;;
140981;лхцпюжхнммши осмйр нлбд пняяхх он ярюпнонкрюбяйнлс пюинмс цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-039;3400392018;340039; СК.кЕМХМЮ;2/Ю;;1325;;;;;;;;
140982;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он яспнбхйхмяйнлс пюинмс цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-040;3400402018;340040; СК. йХПНБЮ; Д.26;;1325;;;;;;;;
140983;"нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ""спчохмяйхи"" цс лбд пняяхх он бнкцнцпюдяйни накюярх";340-041;3400412018;340041; ОЕП. сКЭЪМНБЯЙХИ; Д.30;;1325;;;;;;;;
140984;лхцпюжхнммши осмйр нлбд пняяхх он вепмшьйнбяйнлс пюинмс цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-043;3400432018;340043; СК. лХПЮ; Д.22;;1325;;;;;;;;
140985;"нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ""тпнкнбяйхи"" цс лбд пняяхх он бнкцнцпюдяйни накюярх";340-045;3400452018;340045; СК. мЮПНДМЮЪ; Д.4;;1325;;;;;;;;
140986;сопюбкемхе он бнопняюл лхцпюжхх цс лбд пняяхх он бнкцнцпюдяйни накюярх;340-225;3402252018;340225; Д.10;;1325;;;;;;;;;
140987;сопюбкемхе он бнопняюл лхцпюжхх слбд пняяхх он бнкнцндяйни накюярх слбд пняяхх он бнкнцндяйни накюярх;350-001;3500012018;350001; СК. лЮКЭЖЕБЮ; Д. 54 ( Я 05.08.2017 - Ц. бНКНЦДЮ; СК. кЕМХМЮ; Д .15);;3682324;;;;;;
140988;нрдек он бнопняюл лхцпюжхх слбд пняяхх он ц. бнкнцде слбд пняяхх он бнкнцндяйни накюярх;350-002;3500022018;350002; СК. гНЯХЛНБЯЙЮЪ; Д. 26 ю;;3682324;;;;;;;;
140989;нрдек он бнопняюл лхцпюжхх слбд пняяхх он ц. вепеонбжс слбд пняяхх он бнкнцндяйни накюярх;350-003;3500032018;350003; СК. аЮАСЬЙХМЮ; Д. 27;;3682324;;;;;;;;
140990;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он бекхйнсярчцяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-004;3500042018;350004; Ц.бЕКХЙХИ сЯРЧЦ; яНБЕРЯЙХИ ОП.; Д. 139;;3682324;;;;;;;
140991;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚янйнкэяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-005;3500052018;350005; СК. кЕЯМЮЪ; Д. 6;;3682324;;;;;;;;
140992;лхцпюжхнммши осмйр лн лбд пняяхх ╚аюаюебяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-006;3500062018;350006; Ц. аЮАЮЕБН; ОК. пЕБНКЧЖХХ; Д. 6;;3682324;;;;;;;
140993;лхцпюжхнммши осмйр нлбд пняяхх он аюасьйхмяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-007;3500072018;350007; аЮАСЬЙХМЯЙХИ ПЮИНМ; Я. ХЛ. аЮАСЬЙХМЮ; СК. аЮАСЬЙХМЮ; Д. 62;;3682324;;;;;;
140994;лхцпюжхнммши осмйр лн лбд пняяхх ╚аекнгепяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-008;3500082018;350008; Ц. аЕКНГЕПЯЙ; СК.й.лЮПЙЯЮ; Д. 5;;3682324;;;;;;;
140995;лхцпюжхнммши осмйр нрдекемхъ онкхжхх он бюьйхмяйнлс пюинмс лн лбд пняяхх ╚аекнгепяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-009;3500092018;350009; бЮЬЙХМЯЙХИ ПЮИНМ; Я. кХОХМ аНП; СК. кЕЯМЮЪ; Д. 4;;;3682324;;;;;
141310;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚йспрюлшьяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-012;4500122018;450012; кЕМХМЮ ОП-ЙР; Д. 11 ю;;1336;;;;;;;;
141311;лхцпюжхнммши осмйр (дхякнйюжхъ п.о.кеаъфэе) лн лбд пняяхх ╚люйсьхмяйхи╩;450-013;4500132018;450013; оСЬЙХМЮ СК; Д. 31;;1336;;;;;;;;
141312;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚люйсьхмяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-014;4500142018;450014; кЕМХМЮ СК; Д. 64А;;1336;;;;;;;;
141313;лхцпюжхнммши осмйр (дхякнйюжхъ я.лнйпнсянбн) лн лбд пняяхх ╚люйсьхмяйхи╩;450-015;4500152018;450015; йПЮЯМШУ аНПЖНБ СК; Д. 31;;1336;;;;;;;;
141314;лхцпюжхнммши осмйр (дхякнйюжхъ о.лхьйхмн) лн лбд пняяхх ╚чпцюлшьяйхи╩;450-016;4500162018;450016; оЕПБНЛЮИЯЙЮЪ СК; Д. 33ю;;1336;;;;;;;;
141315;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚оерсунбяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-017;4500172018;450017; яНБЕРЯЙЮЪ СК; Д. 61;;1336;;;;;;;;
141316;лхцпюжхнммши осмйр (дхякнйюжхъ я.онкнбхммне) лн лбд пняяхх ╚опхрнанкэмши╩;450-018;4500182018;450018; яНБЕРЯЙЮЪ СК; Д. 64;;1336;;;;;;;;
141317;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚опхрнанкэмши╩ слбд пняяхх он йспцюмяйни накюярх;450-019;4500192018;450019; яНБЕРЯЙЮЪ СК; Д. 14;;1336;;;;;;;;
141318;лхцпюжхнммши осмйр (дхякнйюжхъ я.жекхммне) лн лбд пняяхх ╚йспрюлшьяйхи╩;450-021;4500212018;450021; аСУЮПНБЮ СК; Д. 59;;1336;;;;;;;;
141319;лхцпюжхнммши осмйр (дхякнйюжхъ я.вюярннгепэе) лн лбд пняяхх ╚оерсунбяйхи╩;450-022;4500222018;450022; яРПНХРЕКЕИ СК; Д. 27ю;;1336;;;;;;;;
141320;лхцпюжхнммши осмйр лн лбд пняяхх ╚йюпцюонкэяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-023;4500232018;450023; кЕМХМЮ СК; Д. 60;;1336;;;;;;;;
141321;нрдекемхе он бнопняюл лхцпюжхх лн лбд ╚ьслхухмяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-024;4500242018;450024; аЕКНМНЯНБЮ СК; Д. 30;;1336;;;;;;;;
141322;лхцпюжхнммши осмйр лн лбд пняяхх ╚ысвюмяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-025;4500252018;450025; кЕМХМЮ СК; Д. 8;;1336;;;;;;;;
141323;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚чпцюлшьяйхи╩ слбд пняяхх он йспцюмяйни накюярх;450-026;4500262018;450026; йХПНБЮ СК; Д. 4;;1336;;;;;;;;
141324;сопюбкемхе он бнопняюл лхцпюжхх слбд пняяхх он йспцюмяйни накюярх слбд пняяхх он йспцюмяйни накюярх;450-027;4500272018;450027;1336;;;;;;;;;;;
141325;сопюбкемхе он бнопняюл лхцпюжхх слбд пняяхх он йспяйни накюярх;460-001;4600012018;460001; 12-Ю;;1337;;;;;;;;;
141326;нрдек он бнопняюл лхцпюжхх слбд пняяхх он ц. йспяйс;460-002;4600022018;460002;;1337;;;;;;;;;;
141327;нрдекемхе ╧ 1 нрдекю он бнопняюл лхцпюжхх слбд пняяхх он ц. йспяйс;460-003;4600032018;460003;;1337;;;;;;;;;;
141328;нрдекемхе ╧ 2 нрдекю он бнопняюл лхцпюжхх слбд пняяхх он ц. йспяйс;460-004;4600042018;460004;151;;1337;;;;;;;;;
141329;нрдек он бнопняюл лхцпюжхх фекегмнднпнфмнцн нрдекю онкхжхх слбд пняяхх он ц. йспяйс;460-005;4600052018;460005; 10-Ю;;1337;;;;;;;;;
141330;нрдек он бнопняюл лхцпюжхх яеиляйнцн нрдекю онкхжхх слбд он ц. йспяйс;460-006;4600062018;460006;32;;1337;;;;;;;;;
141331;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он аекнбяйнлс пюинмс йспяйни накюярх;460-007;4600072018;460007; Д.1Ю;;1337;;;;;;;;;
141332;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он анкэьеянкдюряйнлс пюинмс йспяйни накюярх;460-008;4600082018;460008;;1337;;;;;;;;;;
141618;лхцпюжхнммши осмйр нлбд пняяхх он бнкндюпяйнлс пюинмс цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. хкэхмнцнпяй);520-017;5200172018;520017; бНКНДЮПЯЙХИ ПЮИНМ; П.О. хКЭХМНЦНПЯЙ; СК. аНКЭМХВМЮЪ; Д. 2;;1343;;;;;;
141619;лхцпюжхнммши осмйр нрдекю лбд пняяхх он бняйпеяемяйнлс пюинмс;520-019;5200192018;520019; бНЯЙПЕЯЕМЯЙХИ ПЮИНМ; П.О. бНЯЙПЕЯЕМЯЙНЕ; СК. кЕМХМЮ; Д. 74;;1343;;;;;;
141620;нрдек он бнопняюл лхцпюжхх нрдекю лбд пняяхх он ц. бшйяю;520-020;5200202018;520020; Ц. бШЙЯЮ; СК. вЙЮКНБЮ; Д. 29;;1343;;;;;;;
141621;нрдек он бнопняюл лхцпюжхх лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚цнпндежйхи╩;520-021;5200212018;520021; Ц. цНПНДЕЖ; СК. йХПНБЮ; Д. 3;;1343;;;;;;;
141622;лхцпюжхнммши осмйр нрдекю онкхжхх лн лбд пняяхх ╚цнпндежйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ ц. гюбнкфэе);520-022;5200222018;520022; цНПНДЕЖЙХИ ПЮИНМ; Ц. гЮБНКФЭЕ; СК. пШКЕЕБЮ; Д. 4;;1343;;;;;;
141623;лхцпюжхнммши осмйр нрдекю онкхжхх лн лбд пняяхх ╚цнпндежйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ ц. вйюкнбяй);520-023;5200232018;520023; Ц. вЙЮКНБЯЙ; СК. оСЬЙХМЮ; Д. 47;;1343;;;;;;;
141624;нрдекемхе он бнопняюл лхцпюжхх нрдекю лбд пняяхх он дюкэмейнмярюмрхмнбяйнлс пюинмс;520-024;5200242018;520024; дЮКЭМЕЙНМЯРЮМРХМНБЯЙХИ ПЮИНМ; П.О. дЮКЭМЕЕ йНМЯРЮМРХМНБН; СК. яНБУНГМЮЪ; Д. 10;;1343;;;;;;
141625;нрдекемхе он бнопняюл лхцпюжхх лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚дхбеебяйхи╩;520-025;5200252018;520025; дХБЕЕБЯЙХИ ПЮИНМ; Я. дХБЕЕБН; СК. вЙЮКНБЮ; Д. 2;;1343;;;;;;
141626;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚дхбеебяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. бнгмеяемяйне);520-026;5200262018;520026; бНГМЕЯЕМЯЙХИ ПЮИНМ; П.О. бНГМЕЯЕМЯЙНЕ; СК. кЕМХМЮ; Д. 5ю;;1343;;;;;;
141627;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚дхбеебяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ ц. оепбнлюияй);520-027;5200272018;520027; Ц. оЕПБНЛЮИЯЙ; ОК. сКЭЪМНБЮ; Д. 7; КХР. ю;;1343;;;;;;
141628;лхцпюжхнммши осмйр лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚ймъцхмхмяйхи╩;520-028;5200282018;520028; Ц. йМЪЦХМХМН; СК. кЕМХМЮ; Д. 65;;1343;;;;;;;
141629;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚ймъцхмхмяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. асрспкхмн);520-029;5200292018;520029; аСРСПКХМЯЙХИ ПЮИНМ; П.О. аСРСПКХМН; 3-И ЛХЙПНПЮИНМ; Д. 11;;1343;;;;;;
141630;лхцпюжхнммши осмйр лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚йнбепмхмяйхи╩;520-030;5200302018;520030; йНБЕПМХМЯЙХИ ПЮИНМ; П.О. йНБЕПМХМН; СК. яНБЕРЯЙЮЪ; Д. 18;;1343;;;;;;
141631;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚йнбепмхмяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. янйнкэяйне);520-031;5200312018;520031; яНЙНКЭЯЙХИ ПЮИНМ; П.О. яНЙНКЭЯЙНЕ; СК. мЮАЕПЕФМЮЪ; Д. 13;;1343;;;;;;
141632;нрдекемхе он бнопняюл лхцпюжхх лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚йпюямнаюйнбяйхи╩;520-032;5200322018;520032; П.О. йПЮЯМШЕ аЮЙХ; СК. лХВСПХМЮ; Д. 4;;1343;;;;;;;
141633;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚йпюямнаюйнбяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. бюпмюбхмн);520-033;5200332018;520033; бЮПМЮБХМЯЙХИ ПЮИНМ; П.О. бЮПМЮБХМН; СК. ьЙНКЭМЮЪ; Д. 3;;1343;;;;;;
